  56202: cFEHLERMELDUNG
  82525: cLUEFT_PASSIVKUEHLUNG
  82547: cLUEFT_ZULUFT_STUFE1
  82568: cLUEFT_ZULUFT_STUFE2
  82589: cLUEFT_ZULUFT_STUFE3
  82610: cLUEFT_ABLUFT_STUFE1
  82631: cLUEFT_ABLUFT_STUFE2
  82652: cLUEFT_ABLUFT_STUFE3
  82673: cOFEN_FUNKTION
  82688: cMAX_ABTAUDAUER
  82704: cABTAUBEGINNSCHWELLE
  82725: cDREHZAHL_FILTERWECHSEL
  82749: cEINSTELLSPEICHER_HAND
  82772: cEINSTELLSPEICHER_ABWESEND
  82799: cKUEL_VORLAUFSOLLTEMP
  82821: cKUEHL_HYST_SOLLTEMP
  82842: cKUEHL_HYST_RAUMTEMP
  82863: cMAX_ABTAUDAUER_LUFT
  82884: cANTILEG_INTERVALL_TAGE
  82908: cANTILEG_TEMP
  82922: cNHZ_VERZOEGERUNG_WW
  82943: cNHZ_AUSSENTEMP_SOFORT_WW
  82969: cNHZ_ANZAHL_STUFEN_WW
  82991: cWW_SPEICHER_ALS_PUFFER
  83015: cMAX_VORLAUFTEMP_BEI_WW
  83039: cABSCHALTUNG_VERDICHTER_WW
  83066: cVERZOEGERUNG_VERDICHTER_WW
  83094: cSOLAR_HYSTERESE
  83111: cPARTY_ANFANG_TAG
  83129: cPARTY_ANFANG_MONAT
  83149: cPARTY_ANFANG_JAHR
  83168: cPARTY_ENDE_TAG
  83184: cPARTY_ENDE_MONAT
  83202: cPARTY_ENDE_JAHR
  83219: cZULUFT_SOLL
  83232: cZULUFT_IST
  83244: cABLUFT_SOLL
  83257: cABLUFT_IST
  83269: cFORTLUFT_SOLL
  83284: cFORTLUFT_IST
  83298: cVERFLUESSIGER_TEMP
  83318: cANTEIL_VORLAUF
  83334: cFUSSPUNKT_HEIZKURVE
  83355: cNHZ_ANZAHL_STUFEN
  83374: cNHZ_VERZOEGERUNG
  83392: cNHZ_LEISTUNG1
  83407: cHEIZGRENZE_HYST
  83424: cAUSSENTEMP_KORREKTUR
  83446: cLAUFZEIT_VERDICHTER_HEIZEN
  83474: cLAUFZEIT_VERDICHTER_KUEHLEN
  83503: cLAUFZEIT_VERDICHTER_WW
  83527: cLAUFZEIT_NHZ_WW
  83544: cLAUFZEIT_NHZ_HEIZEN
  83565: cMANUELL_VERDICHTER
  83585: cMANUELL_NHZ_STUFE
  83604: cMANUELL_DREHZAHL_ABLUEFTER
  83632: cMANUELL_DREHZAHL_ZULUEFTER
  83660: cMANUELL_LUEFT_PARTY
  83681: cMANUELL_LUEFT_NACHT
  83702: cMANUELL_FENSTERKONTAKT
  83726: cMANUELL_HEAT_PIPE_VENTIL
  83752: cMANUELL_UMSCHALTVENTIL
  83776: cABTAUENDE_TEMP
  83792: cNHZ_FROSTSCHUTZ
  83809: cABTAU_FROSTSCHUTZ
  83828: cVERDICHTER_EINSCHALT_VERZ
  83855: cFORTLUFT_LUEFTER_DREHZAHL
  83882: cPUMPENZYKLEN_MAX
  83900: cPUMPENZYKLEN_MIN
  83918: cPUMPENZYKLEN_MAX_AUSSENT
  83944: cPUMPENZYKLEN_MIN_AUSSENT
  83970: cAKTIVE_HEIZSTUFEN
  83989: cABTAUEN_LL_WT_AKTIV
  84010: cRAUMTEMP_ERFASSUNG
  84030: cSOLAR_EINSTELLSPEICHERSOLLT
  84059: cEINSTELLSPEICHER_NACHT
  84083: cHYST_HEIZSTUFE1
  84100: cHYST_HEIZSTUFE2
  84117: cHYST_HEIZSTUFE3
  84134: cHYST_HEIZSTUFE4
  84151: cHYST_HEIZSTUFE5
  84168: cASYMETRIE_HEIZSTUFEN
  84190: cVOLUMENSTROMMESSUNG
  84211: cFEHLERAUFZEICHNUNG_STOP
  84236: cHEIZEITVORVERLEGUNG_VERDICHTER
  84268: cSOLAR_SPEERZEIT_VERDICHTER
  84296: cPUMPSTEUER_FUEHRUNGSKESSEL
  84324: cAKTIVIERUNG_LEISTUNGSZWANG_WW
  84355: cHYSTERESE_LEISTUNGSZWANG_WW
  84384: cMIN_TEMP_DREHZAHLREGELUNG
  84411: cMAX_SPREIZUNG_DREHZAHLREGELUNG
  84443: cP_BEREICH_DREHZAHLPUMPE
  84468: cHF_NETZWERK_ID
  84484: cPARTY_ANFANG_UHRZEIT
  84506: cPARTY_ENDE_UHRZEIT
  84526: cFERIEN_ANFANG_UHRZEIT
  84549: cFERIEN_ENDE_UHRZEIT
  84570: cFABRIKTEST_START
  84588: cLEISTUNGSREDUZIERUNG_KUEHLEN
  84618: cZWISCHENEINSPRITZUNG_ISTTEMP
  84648: cBETRIEBSART_QUELLENPUMPE
  84674: cGASVENTIL1
  84686: cGASVENTIL2
  84698: cLUEFT_PASSIVKUEHLUNG_UEBER_FORTLUEFTER
  84738: cKUEHLZUSTAND
  84752: cTEMPORALE_LUEFTUNGSSTUFE_STUFE
  84784: cTEMPORALE_LUEFTUNGSSTUFE_DAUER
  84816: cSCHALTFKT_QUELLE_IWS
  84838: cBITSCHALTER_1
  84853: cWE_STATUS_1
  84866: cWE_STATUS_2
  84879: cWE_STATUS_3
  84892: cWE_STATUS_4
  84905: cWE_STATUS_5
  84918: cWE_STATUS_6
  84931: cWE_STATUS_7
  84944: cWE_STATUS_8
  84957: cWE_STATUS_9
  84970: cWE_STATUS_10
  84984: cWE_STATUS_11
  84998: cWE_STATUS_12
  85012: cWE_STATUS_13
  85026: cWE_STATUS_14
  85040: cWE_STATUS_15
  85054: cWE_STATUS_16
  85068: cWE_MODGRAD_VORGABE_1
  85090: cWE_MODGRAD_VORGABE_2
  85112: cWE_MODGRAD_VORGABE_3
  85134: cWE_MODGRAD_VORGABE_4
  85156: cWE_MODGRAD_VORGABE_5
  85178: cWE_MODGRAD_VORGABE_6
  85200: cWE_MODGRAD_VORGABE_7
  85222: cWE_MODGRAD_VORGABE_8
  85244: cWE_MODGRAD_VORGABE_9
  85266: cWE_MODGRAD_VORGABE_10
  85289: cWE_MODGRAD_VORGABE_11
  85312: cWE_MODGRAD_VORGABE_12
  85335: cWE_MODGRAD_VORGABE_13
  85358: cWE_MODGRAD_VORGABE_14
  85381: cWE_MODGRAD_VORGABE_15
  85404: cWE_MODGRAD_VORGABE_16
  85427: cWE_STB_TESTFUNKTION_1
  85450: cWE_STB_TESTFUNKTION_2
  85473: cWE_STB_TESTFUNKTION_3
  85496: cWE_STB_TESTFUNKTION_4
  85519: cWE_STB_TESTFUNKTION_5
  85542: cWE_STB_TESTFUNKTION_6
  85565: cWE_STB_TESTFUNKTION_7
  85588: cWE_STB_TESTFUNKTION_8
  85611: cWE_STB_TESTFUNKTION_9
  85634: cWE_STB_TESTFUNKTION_10
  85658: cWE_STB_TESTFUNKTION_11
  85682: cWE_STB_TESTFUNKTION_12
  85706: cWE_STB_TESTFUNKTION_13
  85730: cWE_STB_TESTFUNKTION_14
  85754: cWE_STB_TESTFUNKTION_15
  85778: cWE_STB_TESTFUNKTION_16
  85802: cUNTERD_TEMPM_PUMPENANL
  85826: cLUEFT_STUFE_HAND
  85844: cKUEHLSYSTEM
  85857: cKESSEL_STARTVERZOEGERUNG
  85883: cMFR_HYSTERESE2_1
  85901: cMFR_HYSTERESE2_2
  85919: cMFR_HYSTERESE2_3
  85937: cMFR_HYSTERESE2_4
  85955: cMFR_HYSTERESE2_5
  85973: cMFR_HYSTERESE2_6
  85991: cMFR_HYSTERESE2_7
  86009: cMFR_HYSTERESE2_8
  86027: cMFR_HYSTERESE2_9
  86045: cMFR_HYSTERESE2_10
  86064: cMFR_HYSTERESE2_11
  86083: cMFR_HYSTERESE2_12
  86102: cMFR_HYSTERESE2_13
  86121: cMFR_HYSTERESE2_14
  86140: cMFR_HYSTERESE2_15
  86159: cMFR_HYSTERESE2_16
  86178: cMFR_HYSTERESE2_17
  86197: cMFR_HYSTERESE2_18
  86216: cMFR_HYSTERESE2_19
  86235: cMFR_HYSTERESE2_20
  86254: cMFR_HYSTERESE2_21
  86273: cMFR_HYSTERESE2_22
  86292: cMFR_HYSTERESE2_23
  86311: cMFR_HYSTERESE2_24
  86330: cMFR_HYSTERESE2_25
  86349: cMFR_HYSTERESE2_26
  86368: cMFR_HYSTERESE2_27
  86387: cMFR_HYSTERESE2_28
  86406: cMFR_HYSTERESE2_29
  86425: cMFR_HYSTERESE2_30
  86444: cMFR_HYSTERESE2_31
  86463: cMFR_HYSTERESE2_32
  86482: cK_OS_START_DREHZAHLAENDERUNG
  86512: cK_OS_RMX_RESERVE_INFO1
  86536: cK_OS_RMX_RESERVE_INFO2
  86560: cK_OS_RMX_RESERVE_INFO3
  86584: cHW_BITSCHALTER
  86600: cKUEHLFUNKTION
  86615: cSOLLDREHZAHL_VERDICHTER_1
  86642: cSOLLDREHZAHL_VERDICHTER_2
  86669: cISTDREHZAHL_VERDICHTER_1
  86695: cISTDREHZAHL_VERDICHTER_2
  86721: cZWISCHENEINSPRITZUNG_ISTTEMP_VND
  86755: cTEST_OBJEKT_0
  86770: cTEST_OBJEKT_1
  86785: cTEST_OBJEKT_2
  86800: cTEST_OBJEKT_3
  86815: cTEST_OBJEKT_4
  86830: cTEST_OBJEKT_5
  86845: cTEST_OBJEKT_6
  86860: cTEST_OBJEKT_7
  86875: cTEST_OBJEKT_8
  86890: cTEST_OBJEKT_9
  86905: cTEST_OBJEKT_10
  86921: cTEST_OBJEKT_11
  86937: cTEST_OBJEKT_12
  86953: cTEST_OBJEKT_13
  86969: cTEST_OBJEKT_14
  86985: cTEST_OBJEKT_15
  87001: cTEST_OBJEKT_16
  87017: cTEST_OBJEKT_17
  87033: cTEST_OBJEKT_18
  87049: cTEST_OBJEKT_19
  87065: cTEST_OBJEKT_20
  87081: cTEST_OBJEKT_21
  87097: cTEST_OBJEKT_22
  87113: cTEST_OBJEKT_23
  87129: cTEST_OBJEKT_24
  87145: cTEST_OBJEKT_25
  87161: cTEST_OBJEKT_26
  87177: cTEST_OBJEKT_27
  87193: cTEST_OBJEKT_28
  87209: cTEST_OBJEKT_29
  87225: cTEST_OBJEKT_30
  87241: cTEST_OBJEKT_31
  87257: cTEST_OBJEKT_32
  87273: cTEST_OBJEKT_33
  87289: cTEST_OBJEKT_34
  87305: cTEST_OBJEKT_35
  87321: cTEST_OBJEKT_36
  87337: cTEST_OBJEKT_37
  87353: cTEST_OBJEKT_38
  87369: cTEST_OBJEKT_39
  87385: cTEST_OBJEKT_40
  87401: cTEST_OBJEKT_41
  87417: cTEST_OBJEKT_42
  87433: cTEST_OBJEKT_43
  87449: cTEST_OBJEKT_44
  87465: cTEST_OBJEKT_45
  87481: cTEST_OBJEKT_46
  87497: cTEST_OBJEKT_47
  87513: cTEST_OBJEKT_48
  87529: cTEST_OBJEKT_49
  87545: cTEST_OBJEKT_50
  87561: cTEST_OBJEKT_51
  87577: cTEST_OBJEKT_52
  87593: cTEST_OBJEKT_53
  87609: cTEST_OBJEKT_54
  87625: cTEST_OBJEKT_55
  87641: cTEST_OBJEKT_56
  87657: cTEST_OBJEKT_57
  87673: cTEST_OBJEKT_58
  87689: cTEST_OBJEKT_59
  87705: cTEST_OBJEKT_60
  87721: cTEST_OBJEKT_61
  87737: cTEST_OBJEKT_62
  87753: cTEST_OBJEKT_63
  87769: cTEST_OBJEKT_64
  87785: cTEST_OBJEKT_65
  87801: cTEST_OBJEKT_66
  87817: cTEST_OBJEKT_67
  87833: cTEST_OBJEKT_68
  87849: cTEST_OBJEKT_69
  87865: cTEST_OBJEKT_70
  87881: cTEST_OBJEKT_71
  87897: cTEST_OBJEKT_72
  87913: cTEST_OBJEKT_73
  87929: cTEST_OBJEKT_74
  87945: cTEST_OBJEKT_75
  87961: cTEST_OBJEKT_76
  87977: cTEST_OBJEKT_77
  87993: cTEST_OBJEKT_78
  88009: cTEST_OBJEKT_79
  88025: cTEST_OBJEKT_80
  88041: cTEST_OBJEKT_81
  88057: cTEST_OBJEKT_82
  88073: cTEST_OBJEKT_83
  88089: cTEST_OBJEKT_84
  88105: cTEST_OBJEKT_85
  88121: cTEST_OBJEKT_86
  88137: cTEST_OBJEKT_87
  88153: cTEST_OBJEKT_88
  88169: cTEST_OBJEKT_89
  88185: cTEST_OBJEKT_90
  88201: cTEST_OBJEKT_91
  88217: cTEST_OBJEKT_92
  88233: cTEST_OBJEKT_93
  88249: cTEST_OBJEKT_94
  88265: cTEST_OBJEKT_95
  88281: cTEST_OBJEKT_96
  88297: cTEST_OBJEKT_97
  88313: cTEST_OBJEKT_98
  88329: cTEST_OBJEKT_99
  88345: cTEST_OBJEKT_100
  88362: cTEST_OBJEKT_101
  88379: cTEST_OBJEKT_102
  88396: cTEST_OBJEKT_103
  88413: cTEST_OBJEKT_104
  88430: cTEST_OBJEKT_105
  88447: cTEST_OBJEKT_106
  88464: cTEST_OBJEKT_107
  88481: cTEST_OBJEKT_108
  88498: cTEST_OBJEKT_109
  88515: cTEST_OBJEKT_110
  88532: cTEST_OBJEKT_111
  88549: cTEST_OBJEKT_112
  88566: cTEST_OBJEKT_113
  88583: cTEST_OBJEKT_114
  88600: cTEST_OBJEKT_115
  88617: cTEST_OBJEKT_116
  88634: cTEST_OBJEKT_117
  88651: cTEST_OBJEKT_118
  88668: cTEST_OBJEKT_119
  88685: cTEST_OBJEKT_120
  88702: cTEST_OBJEKT_121
  88719: cTEST_OBJEKT_122
  88736: cTEST_OBJEKT_123
  88753: cTEST_OBJEKT_124
  88770: cTEST_OBJEKT_125
  88787: cTEST_OBJEKT_126
  88804: cTEST_OBJEKT_127
  88821: cTEST_OBJEKT_128
  88838: cTEST_OBJEKT_129
  88855: cTEST_OBJEKT_130
  88872: cTEST_OBJEKT_131
  88889: cTEST_OBJEKT_132
  88906: cTEST_OBJEKT_133
  88923: cTEST_OBJEKT_134
  88940: cTEST_OBJEKT_135
  88957: cTEST_OBJEKT_136
  88974: cTEST_OBJEKT_137
  88991: cTEST_OBJEKT_138
  89008: cTEST_OBJEKT_139
  89025: cTEST_OBJEKT_140
  89042: cTEST_OBJEKT_141
  89059: cTEST_OBJEKT_142
  89076: cTEST_OBJEKT_143
  89093: cTEST_OBJEKT_144
  89110: cTEST_OBJEKT_145
  89127: cTEST_OBJEKT_146
  89144: cTEST_OBJEKT_147
  89161: cTEST_OBJEKT_148
  89178: cTEST_OBJEKT_149
  89195: cTEST_OBJEKT_150
  89212: cTEST_OBJEKT_151
  89229: cTEST_OBJEKT_152
  89246: cTEST_OBJEKT_153
  89263: cTEST_OBJEKT_154
  89280: cTEST_OBJEKT_155
  89297: cTEST_OBJEKT_156
  89314: cTEST_OBJEKT_157
  89331: cTEST_OBJEKT_158
  89348: cTEST_OBJEKT_159
  89365: cTEST_OBJEKT_160
  89382: cTEST_OBJEKT_161
  89399: cTEST_OBJEKT_162
  89416: cTEST_OBJEKT_163
  89433: cTEST_OBJEKT_164
  89450: cTEST_OBJEKT_165
  89467: cTEST_OBJEKT_166
  89484: cTEST_OBJEKT_167
  89501: cTEST_OBJEKT_168
  89518: cTEST_OBJEKT_169
  89535: cTEST_OBJEKT_170
  89552: cTEST_OBJEKT_171
  89569: cTEST_OBJEKT_172
  89586: cTEST_OBJEKT_173
  89603: cTEST_OBJEKT_174
  89620: cTEST_OBJEKT_175
  89637: cTEST_OBJEKT_176
  89654: cTEST_OBJEKT_177
  89671: cTEST_OBJEKT_178
  89688: cTEST_OBJEKT_179
  89705: cTEST_OBJEKT_180
  89722: cTEST_OBJEKT_181
  89739: cTEST_OBJEKT_182
  89756: cTEST_OBJEKT_183
  89773: cTEST_OBJEKT_184
  89790: cTEST_OBJEKT_185
  89807: cTEST_OBJEKT_186
  89824: cTEST_OBJEKT_187
  89841: cTEST_OBJEKT_188
  89858: cTEST_OBJEKT_189
  89875: cTEST_OBJEKT_190
  89892: cTEST_OBJEKT_191
  89909: cTEST_OBJEKT_192
  89926: cTEST_OBJEKT_193
  89943: cTEST_OBJEKT_194
  89960: cTEST_OBJEKT_195
  89977: cTEST_OBJEKT_196
  89994: cTEST_OBJEKT_197
  90011: cTEST_OBJEKT_198
  90028: cTEST_OBJEKT_199
  90045: cTEST_OBJEKT_200
  90062: cTEST_OBJEKT_201
  90079: cTEST_OBJEKT_202
  90096: cTEST_OBJEKT_203
  90113: cTEST_OBJEKT_204
  90130: cTEST_OBJEKT_205
  90147: cTEST_OBJEKT_206
  90164: cTEST_OBJEKT_207
  90181: cTEST_OBJEKT_208
  90198: cTEST_OBJEKT_209
  90215: cTEST_OBJEKT_210
  90232: cTEST_OBJEKT_211
  90249: cTEST_OBJEKT_212
  90266: cTEST_OBJEKT_213
  90283: cTEST_OBJEKT_214
  90300: cTEST_OBJEKT_215
  90317: cTEST_OBJEKT_216
  90334: cTEST_OBJEKT_217
  90351: cTEST_OBJEKT_218
  90368: cTEST_OBJEKT_219
  90385: cTEST_OBJEKT_220
  90402: cTEST_OBJEKT_221
  90419: cTEST_OBJEKT_222
  90436: cTEST_OBJEKT_223
  90453: cTEST_OBJEKT_224
  90470: cTEST_OBJEKT_225
  90487: cTEST_OBJEKT_226
  90504: cTEST_OBJEKT_227
  90521: cTEST_OBJEKT_228
  90538: cTEST_OBJEKT_229
  90555: cTEST_OBJEKT_230
  90572: cTEST_OBJEKT_231
  90589: cTEST_OBJEKT_232
  90606: cTEST_OBJEKT_233
  90623: cTEST_OBJEKT_234
  90640: cTEST_OBJEKT_235
  90657: cTEST_OBJEKT_236
  90674: cTEST_OBJEKT_237
  90691: cTEST_OBJEKT_238
  90708: cTEST_OBJEKT_239
  90725: cTEST_OBJEKT_240
  90742: cTEST_OBJEKT_241
  90759: cTEST_OBJEKT_242
  90776: cTEST_OBJEKT_243
  90793: cTEST_OBJEKT_244
  90810: cTEST_OBJEKT_245
  90827: cTEST_OBJEKT_246
  90844: cTEST_OBJEKT_247
  90861: cTEST_OBJEKT_248
  90878: cTEST_OBJEKT_249
  90895: cKALIBRIERWERT_1_1
  90914: cKALIBRIERWERT_1_2
  90933: cKALIBRIERWERT_1_3
  90952: cKALIBRIERWERT_1_4
  90971: cKALIBRIERWERT_1_5
  90990: cKALIBRIERWERT_1_6
  91009: cKALIBRIERWERT_1_7
  91028: cKALIBRIERWERT_1_8
  91047: cKALIBRIERWERT_1_9
  91066: cKALIBRIERWERT_1_10
  91086: cKALIBRIERWERT_2_1
  91105: cKALIBRIERWERT_2_2
  91124: cKALIBRIERWERT_2_3
  91143: cKALIBRIERWERT_2_4
  91162: cKALIBRIERWERT_2_5
  91181: cKALIBRIERWERT_2_6
  91200: cKALIBRIERWERT_2_7
  91219: cKALIBRIERWERT_2_8
  91238: cKALIBRIERWERT_2_9
  91257: cKALIBRIERWERT_2_10
  91277: cKALIBRIERWERT_3_1
  91296: cKALIBRIERWERT_3_2
  91315: cKALIBRIERWERT_3_3
  91334: cKALIBRIERWERT_3_4
  91353: cKALIBRIERWERT_3_5
  91372: cKALIBRIERWERT_3_6
  91391: cKALIBRIERWERT_3_7
  91410: cKALIBRIERWERT_3_8
  91429: cKALIBRIERWERT_3_9
  91448: cKALIBRIERWERT_3_10
  91468: cKALIBRIERWERT_4_1
  91487: cKALIBRIERWERT_4_2
  91506: cKALIBRIERWERT_4_3
  91525: cKALIBRIERWERT_4_4
  91544: cKALIBRIERWERT_4_5
  91563: cKALIBRIERWERT_4_6
  91582: cKALIBRIERWERT_4_7
  91601: cKALIBRIERWERT_4_8
  91620: cKALIBRIERWERT_4_9
  91639: cKALIBRIERWERT_4_10
  91659: cKALIBRIERWERT_5_1
  91678: cKALIBRIERWERT_5_2
  91697: cKALIBRIERWERT_5_3
  91716: cKALIBRIERWERT_5_4
  91735: cKALIBRIERWERT_5_5
  91754: cKALIBRIERWERT_5_6
  91773: cKALIBRIERWERT_5_7
  91792: cKALIBRIERWERT_5_8
  91811: cKALIBRIERWERT_5_9
  91830: cKALIBRIERWERT_5_10
  91850: cKALIBRIERWERT_6_1
  91869: cKALIBRIERWERT_6_2
  91888: cKALIBRIERWERT_6_3
  91907: cKALIBRIERWERT_6_4
  91926: cKALIBRIERWERT_6_5
  91945: cKALIBRIERWERT_6_6
  91964: cKALIBRIERWERT_6_7
  91983: cKALIBRIERWERT_6_8
  92002: cKALIBRIERWERT_6_9
  92021: cKALIBRIERWERT_6_10
  92041: cKALIBRIERWERT_7_1
  92060: cKALIBRIERWERT_7_2
  92079: cKALIBRIERWERT_7_3
  92098: cKALIBRIERWERT_7_4
  92117: cKALIBRIERWERT_7_5
  92136: cKALIBRIERWERT_7_6
  92155: cKALIBRIERWERT_7_7
  92174: cKALIBRIERWERT_7_8
  92193: cKALIBRIERWERT_7_9
  92212: cKALIBRIERWERT_7_10
  92232: cKALIBRIERWERT_8_1
  92251: cKALIBRIERWERT_8_2
  92270: cKALIBRIERWERT_8_3
  92289: cKALIBRIERWERT_8_4
  92308: cKALIBRIERWERT_8_5
  92327: cKALIBRIERWERT_8_6
  92346: cKALIBRIERWERT_8_7
  92365: cKALIBRIERWERT_8_8
  92384: cKALIBRIERWERT_8_9
  92403: cKALIBRIERWERT_8_10
  92423: cKALIBRIERWERT_9_1
  92442: cKALIBRIERWERT_9_2
  92461: cKALIBRIERWERT_9_3
  92480: cKALIBRIERWERT_9_4
  92499: cKALIBRIERWERT_9_5
  92518: cKALIBRIERWERT_9_6
  92537: cKALIBRIERWERT_9_7
  92556: cKALIBRIERWERT_9_8
  92575: cKALIBRIERWERT_9_9
  92594: cKALIBRIERWERT_9_10
  92614: cKALIBRIERWERT_10_1
  92634: cKALIBRIERWERT_10_2
  92654: cKALIBRIERWERT_10_3
  92674: cKALIBRIERWERT_10_4
  92694: cKALIBRIERWERT_10_5
  92714: cKALIBRIERWERT_10_6
  92734: cKALIBRIERWERT_10_7
  92754: cKALIBRIERWERT_10_8
  92774: cKALIBRIERWERT_10_9
  92794: cKALIBRIERWERT_10_10
  92815: cSTUETZSTELLE_ND1
  92833: cSTUETZSTELLE_ND2
  92851: cSTUETZSTELLE_HD1
  92869: cSTUETZSTELLE_HD2
  92887: cREKUPERATORISTTEMP
  92907: cMESSSTROM_HOCHDRUCK
  92928: cMESSSTROM_NIEDERDRUCK
  92951: cANZEIGE_HOCHDRUCK
  92970: cANZEIGE_NIEDERDRUCK
  92991: cAGREGATZUSTAND_EEV
  93011: cVERDAMPFERISTTEMP_KOMPENSIERT
  93042: cTAU_PENDEL_ERKENNUNGSZEIT
  93069: cVERZOEGERUNG_PENDELERKENNUNG
  93099: cUEBERHITZUNG_VERDAMPFER_LOW
  93128: cUEBERHITZUNG_VERDAMPFER_MID
  93157: cUEBERHITZUNG_VERDAMPFER_HIGH
  93187: cUEBERHITZUNG_REKUPERATOR
  93213: cUEBERHITZUNG_BEI_KUEHLBETRIEB
  93244: cANFAHRFAKTOR_UEBERHITZUNG
  93271: cANFAHRZEIT_UEBERHITZUNG
  93296: cGRENZE_PENDELN_VERDAMPFER
  93323: cGRENZE_PENDELN_REKUPERATOR
  93351: cTAU_UEBERHITZUNG_VERKLEINERN
  93381: cTAU_UEBERHITZUNG_VERGROESSERN
  93412: cVARIATION_UEBERHITZUNG
  93436: cV_H_EXPONENT_VSKL
  93455: cV_H_FAKTOR_VSKL
  93472: cV_H_OFFSET_VSKL
  93489: cV_K_EXPONENT_VSKL
  93508: cV_K_FAKTOR_VSKL
  93525: cV_K_OFFSET_VSKL
  93542: cWICHTUNG_REGELABWEICHUNG
  93568: cP_VERDAMPFER
  93582: cI_VERDAMPFER
  93596: cD_VERDAMPFER
  93610: cP_REKUPERATOR
  93625: cI_REKUPERATOR
  93640: cD_REKUPERATOR
  93655: cMIN_REGELDYNAMIK
  93673: cTAU_REGELDYNAMIK
  93691: cEXV_OEFFNUNGSGRAD_MIN
  93714: cEXV_OEFFNUNGSGRAD_MAX
  93737: cEXV_TOTZONE
  93750: cEXV_OEFFNUNGSGRAD
  93769: cPARAMETERSATZ
  93784: cTIEFPASS_ND
  93797: cELEKTRONISCHE_ABTAUBEDARFSERKENNUNG
  93834: cELEKTRONISCHE_ABTAUENDEERKENNUNG
  93868: cOEFFNUNGSGRAD_ABTAUEN
  93891: cDRUCKDIFFERENZ_ABTAUEN
  93915: cOEFFNUNGSGRAD_HANDBETRIEB
  93942: cGRENZDRUCK_PUMPDOWN
  93963: cINJEKTION_PUMPDOWN
  93983: cUMSCHALTUNG_VERFLUESSIGERTEMP
  94014: cUMSCHALTUNG_TAUPUNKTTEMP
  94040: cKALIBRIERUNG_ON_OFF
  94061: cSTARTZAHL_BIS_KALIBRIERUNG
  94089: cLAUFZEIT_BIS_KALIBRIERUNG
  94116: cARBEITSPUNKT_KALIBRIERUNG
  94143: cOEG_KALIBRIERUNG_FAKTOR
  94168: cKALIBRIERDAUER
  94184: cKALIBRIERABWEICHUNG_GRENZ
  94211: cKALIBRIERABWEICHUNG_ABSCHALTUNG
  94244: cFREIGABE_AUSSENTEMP_ZWISCHENEINSPRITZUNG
  94286: cNIEDERDRUCK_MOP_ND
  94306: cABTAUVERFAHREN
  94322: cGRENZDRUCK_ABTAUENDE
  94344: cDAEMPFUNG_TAUTEMP_ABTAUAUSLOESUNG
  94379: cTEMPERATURDIFFERENZ_ABTAUAUSLOESUNG
  94416: cFREIGABE_ABTAUERKENNUNG
  94441: cBEGRENZUNG_HEISSGASTEMPERATUR
  94472: cP_FAKTOR_BEGRENZUNG_HEISSGASTEMPERATUR
  94512: cLUEFTERLEISTUNG_AT_MIN
  94536: cLUEFTERLEISTUNG_AT_MAX
  94560: cGRENZWERT_ABWEICHUNG_V_KENNLINIE
  94594: cZEIT_WAECHTER_ABWEICHUNG_V_KENNLINIE
  94632: cMINIMALER_GRENZWERT_UEBERHITZUNG
  94666: cZEIT_WAECHTER_UEBERHITZUNG
  94694: cND_EVE_FUNKTION
  94711: cND_EVE_GRENZWERT
  94729: cND_MASKIERZEIT
  94745: cHD_EVE_FUNKTION
  94762: cHD_EVE_GRENZWERT_VHD
  94784: cBETRIEBSART_WP
  94800: cSOLLWERT_UEBERHITZUNG
  94823: cISTWERT_UEBERHITZUNG_VERDAMPFER
  94856: cISTWERT_UEBERHITZUNG_REKUPERATOR_KUEHLEN
  94898: cVORSTEUER_OEFFNUNGSGRAD
  94923: cP_ANTEIL_EXV
  94937: cI_ANTEIL_EXV
  94951: cD_ANTEIL_EXV
  94965: cPENDELN_RELATIV
  94982: cFAKTOR_REGELDYNAMIK
  95003: cLZ_VERD_1_HEIZBETRIEB
  95026: cLZ_VERD_2_HEIZBETRIEB
  95049: cLZ_VERD_1_2_HEIZBETRIEB
  95074: cLZ_VERD_1_KUEHLBETRIEB
  95098: cLZ_VERD_2_KUEHLBETRIEB
  95122: cLZ_VERD_1_2_KUEHLBETRIEB
  95148: cLZ_VERD_1_WW_BETRIEB
  95170: cLZ_VERD_2_WW_BETRIEB
  95192: cLZ_VERD_1_2_WW_BETRIEB
  95216: cLZ_DHC12
  95226: cSTARTS_ABTAUUNG
  95243: cZEITDAUER_LETZTE_ABTAUUNG
  95270: cABTAUZEIT_VERD1
  95287: cABTAUZEIT_VERD2
  95304: cTAUPUNKTTEMPERATUR_REFERENZ
  95333: cTAUPUNKTTEMPERATUR_KOMPENSIERT
  95365: cDRUCKREGELUNG_ND
  95383: cDRUCK_VERDAMPFER_GEFILTERT
  95411: cFATAL_ERROR
  95424: cUEBERHITZUNG_ZWISCHENEINSPRITZUNG
  95459: cUNSYMMETRIE_DRUCK_ZE
  95481: cVORSTEUER_ZE_FAKTOR
  95502: cVORSTEUER_ZE_OFFSET
  95523: cEINFLUSS_OG_DRUCK_ZE
  95545: cP_ANTEIL_ZWISCHENEINSPRITZUNG
  95576: cI_ANTEIL_ZWISCHENEINSPRITZUNG
  95607: cVARIATION_OG_ZE
